[36m
  ╔═════════════════════════════════════════════╗
  ║         TS / JS  S K I L L  A N A L Y Z E R     ║
  ╚═════════════════════════════════════════════╝
[0m
[90m📁 Analizando: /Users/vmvv/work/idea-it-mytilusdata[0m
[33m📊 Límites: Complejidad 10, Líneas 200
[0m
[34m📄 Analizando 226 archivos...
[0m
┌───────────────────────────────────────────────┬────────────┬──────────┬────────────┐
│ Archivo                                       │ Líneas     │ Compl.   │ Estado     │
├───────────────────────────────────────────────┼────────────┼──────────┼────────────┤
│ src/lib/server/biblioteca/similitud-proyeccio │ [32m82[0m         │ [31m[1m13[0m       │ [41m[37m  FALLA  [0m  │
│ src/routes/(app)/admin/origenes/actions/updat │ [32m36[0m         │ [32m5[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/searchable-select-utils.ts │ [32m41[0m         │ [32m4[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/api-rate-limiter/result-builde │ [32m59[0m         │ [32m4[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/centros/authorization.ts       │ [32m49[0m         │ [32m4[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/centros/queries.ts             │ [32m64[0m         │ [32m4[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/biblioteca/carga.ts            │ [32m112[0m        │ [32m4[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/biblioteca/similitud-export.ts │ [32m18[0m         │ [32m4[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/biblioteca/similitud.ts        │ [32m52[0m         │ [32m4[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/ciclos/authorization.ts        │ [32m49[0m         │ [32m4[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/ciclos/transforms.ts           │ [32m52[0m         │ [32m4[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/origenes/mutations.ts          │ [32m44[0m         │ [32m4[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/hooks/apiAuth.ts               │ [32m21[0m         │ [32m4[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/rate-limiter/utils.ts          │ [32m15[0m         │ [32m4[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/registros/authorization.ts     │ [32m49[0m         │ [32m4[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/graficos/filtroEntidades.t │ [32m23[0m         │ [32m4[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/graficos/+page.server.ts     │ [32m64[0m         │ [32m4[0m        │ [42m[37m   OK    [0m  │
│ src/routes/auth/callback/+server.ts           │ [32m33[0m         │ [32m4[0m        │ [42m[37m   OK    [0m  │
│ src/routes/auth/logout/+server.ts             │ [32m147[0m        │ [32m4[0m        │ [42m[37m   OK    [0m  │
│ src/routes/api/centros/+server.ts             │ [32m61[0m         │ [32m4[0m        │ [42m[37m   OK    [0m  │
│ src/routes/api/registros/+server.ts           │ [32m70[0m         │ [32m4[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/investigador/graficos/+page. │ [32m69[0m         │ [32m4[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/investigador/registros/+page │ [32m61[0m         │ [32m4[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/registros/actions/create.ts  │ [32m26[0m         │ [32m4[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/map-utils.ts               │ [32m59[0m         │ [32m3[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/api-rate-limiter/core.ts       │ [32m36[0m         │ [32m3[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/ciclos/queries.ts              │ [32m56[0m         │ [32m3[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/proyeccion/+page.server.ts   │ [32m32[0m         │ [32m3[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/registros/auth-helpers.ts    │ [32m23[0m         │ [32m3[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/auth/magic-links/email.ts      │ [32m52[0m         │ [32m3[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/auth/magic-links/users.ts      │ [32m36[0m         │ [32m3[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/admin/biblioteca/auth-helper │ [32m30[0m         │ [32m3[0m        │ [42m[37m   OK    [0m  │
│ drizzle.config.ts                             │ [32m12[0m         │ [32m2[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/db/index.ts                    │ [32m11[0m         │ [32m2[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/origenes/queries.ts            │ [32m58[0m         │ [32m2[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/rate-limiter/cleanup.ts        │ [32m25[0m         │ [32m2[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/registros/seeds.ts             │ [32m30[0m         │ [32m2[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/tipos-medicion/queries.ts      │ [32m43[0m         │ [32m2[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/proyeccion/curva-alertas.t │ [32m24[0m         │ [32m2[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/usuarios/rolConfig.ts      │ [32m33[0m         │ [32m2[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/registros/load.ts            │ [32m34[0m         │ [32m2[0m        │ [42m[37m   OK    [0m  │
│ src/routes/api/proyeccion/queries.ts          │ [32m85[0m         │ [32m2[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/admin/biblioteca/load.ts     │ [32m15[0m         │ [32m2[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/admin/origenes/auth-helpers. │ [32m16[0m         │ [32m2[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/admin/origenes/load.ts       │ [32m15[0m         │ [32m2[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/admin/tipos-medicion/auth-he │ [32m16[0m         │ [32m2[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/admin/tipos-medicion/load.ts │ [32m18[0m         │ [32m2[0m        │ [42m[37m   OK    [0m  │
│ src/routes/api/proyeccion/validation/auth.ts  │ [32m25[0m         │ [32m2[0m        │ [42m[37m   OK    [0m  │
│ vite.config.ts                                │ [32m38[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/app.d.ts                                  │ [32m24[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/demo.spec.ts                              │ [32m8[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/index.ts                              │ [32m2[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/utils.ts                              │ [32m14[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/routes/page.svelte.spec.ts                │ [32m14[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/auth/permissions.data.ts              │ [32m152[0m        │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/auth/permissions.ts                   │ [32m55[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/validations/index.ts                  │ [32m22[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/validations/schemas.ts                │ [32m55[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/apiRateLimiter.ts              │ [32m5[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/audit.ts                       │ [32m2[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/auth.ts                        │ [32m3[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/rateLimiter.ts                 │ [32m3[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/+layout.server.ts            │ [32m8[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/api-rate-limiter/config.ts     │ [32m22[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/api-rate-limiter/helpers.ts    │ [32m37[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/api-rate-limiter/index.ts      │ [32m14[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/api-rate-limiter/types.ts      │ [32m23[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/audit/convenience.ts           │ [32m190[0m        │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/audit/index.ts                 │ [32m15[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/audit/types.ts                 │ [32m25[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/auth/index.ts                  │ [32m23[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/auth/permissions.server.data.t │ [32m141[0m        │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/centros/index.ts               │ [32m45[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/centros/types.ts               │ [32m30[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/biblioteca/index.ts            │ [32m21[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/biblioteca/queries.ts          │ [32m85[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/biblioteca/similitud-error.ts  │ [32m31[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/biblioteca/similitud-math.spec │ [32m68[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/biblioteca/similitud-proyeccio │ [32m34[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/biblioteca/similitud-tipos.ts  │ [32m58[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/biblioteca/similitud-utils.ts  │ [32m49[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/biblioteca/similitud-validatio │ [32m25[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/ciclos/index.ts                │ [32m43[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/ciclos/types.ts                │ [32m33[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/db/schema.ts                   │ [32m3[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/origenes/authorization.ts      │ [32m13[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/origenes/index.ts              │ [32m43[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/origenes/types.ts              │ [32m24[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/hooks/index.ts                 │ [32m15[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/hooks/routes.ts                │ [32m36[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/hooks/security.ts              │ [32m23[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/rate-limiter/index.ts          │ [32m14[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/rate-limiter/types.ts          │ [32m36[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/registros/index.ts             │ [32m41[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/registros/types.ts             │ [32m57[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/tipos-medicion/authorization.t │ [32m21[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/tipos-medicion/index.ts        │ [32m38[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/tipos-medicion/types.ts        │ [32m32[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/acerca-de/index.ts         │ [32m5[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/dashboard/index.ts         │ [32m32[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/datagrid/datagrid-types.ts │ [32m22[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/datagrid/index.ts          │ [32m21[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/graficos/index.ts          │ [32m38[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/graficos/seriesColors.ts   │ [32m28[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/graficos/types.ts          │ [32m71[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/home/index.ts              │ [32m2[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/legal/index.ts             │ [32m8[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/perfil/index.ts            │ [32m4[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/proyeccion/curva-alertas-t │ [32m19[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/proyeccion/proyeccion-colo │ [32m9[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/proyeccion/proyeccion-tipo │ [32m39[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/registros/registro-row-typ │ [32m37[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/registros/+page.server.ts    │ [32m6[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/routes/api/proyeccion/+server.ts          │ [32m24[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/routes/api/proyeccion/types.ts            │ [32m89[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/auth/login/index.ts            │ [32m8[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/auth/login/types.ts            │ [32m18[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/db/schema/audit.ts             │ [32m20[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/db/schema/auth.ts              │ [32m49[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/db/schema/index.ts             │ [32m23[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/db/schema/library.ts           │ [32m70[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/db/schema/master.ts            │ [32m21[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/db/schema/measurements.ts      │ [32m35[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/db/schema/productive.ts        │ [32m48[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/db/schema/security.ts          │ [32m52[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/auth/magic-links/index.ts      │ [32m5[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/auth/magic-links/types.ts      │ [32m7[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/ui/button/index.ts         │ [32m18[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/ui/input/index.ts          │ [32m8[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/ui/card/index.ts           │ [32m26[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/ui/label/index.ts          │ [32m8[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/admin/biblioteca/+page.serve │ [32m6[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/admin/origenes/+page.server. │ [32m6[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/admin/tipos-medicion/+page.s │ [32m6[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/ui/sonner/index.ts         │ [32m2[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/registros/actions/index.ts   │ [32m3[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/routes/api/proyeccion/handlers/index.ts   │ [32m7[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/routes/api/proyeccion/validation/index.ts │ [32m10[0m         │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/admin/biblioteca/actions/ind │ [32m7[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/admin/origenes/actions/index │ [32m3[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/admin/tipos-medicion/actions │ [32m3[0m          │ [32m1[0m        │ [42m[37m   OK    [0m  │
└───────────────────────────────────────────────┴────────────┴──────────┴────────────┘
[32mJSON report saved to report/jscpd-report.json[39m
